Kode,Nama,Harga + Pajak,Type Brg,Harga,S Awal,Beli,Jual,Retur,Mutasi T,Mutasi K,Terima,Keluar,S Akhir,Total
M23/PCB AWD-100B/100NP,PCB AWD-100B/100NP,35520,,32000,2,0,0,0,0,0,0,0,2,64000
M23/PCB AWD-200BK/200WH,PCB AWD-200BK/200WH,24420,,22000,2,0,0,0,0,0,0,0,2,44000
MCMX-AX027-XX-KGX,TOTAL SIDE ELEMENT ASSY 606,16650,,15000,8,0,0,0,0,0,0,0,8,120000
MCMX-AX045-XX-KGX,TOTAL SIDE ELEMENT ASSY MCM-838 (806 OHM),19980,,18000,4,0,0,0,0,0,0,0,4,72000
MCMX-AX047-XX-KGX,TOTAL SIDE ELEMENT ASSY MCM (396.5 OHM),14985,,13500,16,0,0,0,0,0,0,0,16,216000
MCMX-AX176-XX-KGX,FRONT FRAME ASSY 516,22200,,20000,2,0,0,0,0,0,0,0,2,40000
MCMX-AX362-XX-KGX,TOTAL POWER CORD ASSY 528 (SNI) GROUND (C),24420,,22000,13,0,0,0,0,0,0,0,13,286000
MCMX-AX364-BK-KGX,TOTAL TOP COVER ASSY 508 NEW (GROUND) BLACK,55500,,50000,2,0,0,0,0,0,0,0,2,100000
MCMX-AX365-WH-KGX,TOTAL TOP COVER ASSY 528 NEW (GROUND) WHITE,55500,,50000,2,0,0,0,0,0,0,0,2,100000
MCMX-AX366-PK-KGX,TOTAL TOP COVER ASSY 509 NEW (GROUND) PINK,55500,,50000,2,0,0,0,0,0,0,0,2,100000
MCMX-AX367-PL-KGX,TOTAL TOP COVER ASSY 507 NEW (GROUND) PEARL,55500,,50000,2,0,0,0,0,0,0,0,2,100000
MCMX-AX387-XX-KGX,TOTAL SIDE ELEMENT ASSY MCM-508 (396.5 OHM),16650,,15000,5,0,0,0,0,0,0,0,5,75000
MCMX-AX394-XX-KGX,TOTAL SIDE ELEMENT ASSY MCM-512 (600 OHM),16650,,15000,16,0,0,0,0,0,0,0,16,240000
MCMX-AX397-RG-KGX,OUT CASE ASSY 508 (B) ROSE GOLD HE,33300,,30000,2,0,0,0,0,0,0,0,2,60000
MCMX-AX403-XX-KGX,OUT CASE ASSY 721 (HE),22200,,20000,2,0,0,0,0,0,0,0,2,40000
MCMX-EA046-XX-KGX,WIRING ASSY MCM-707 (E),13320,,12000,8,0,0,0,0,0,0,0,8,96000
MCMX-EA054-XX-KGX,WIRING ASSY MCM-507 (A),13320,,12000,6,0,0,0,0,0,0,0,6,72000
MCMX-EA066-XX-KGX,WIRING ASSY MCM-606 (C),13320,,12000,13,0,0,0,0,0,0,0,13,156000
MCMX-EA092-XX-KGX,WIRING ASSY MCM-507 (B),13320,,12000,12,0,0,0,0,0,0,0,12,144000
MCMX-EA101-XX-KGX,CENTER THERMOSTAT ASSY (H) 145-153 DEGREES C,11100,,10000,72,0,0,0,0,0,0,0,72,720000
MCMX-EA261-CD-KGX,THERMOSTAT ASSY 81N 250V 5A WITH HOLDER (CD),11100,,10000,12,0,0,0,0,0,0,0,12,120000
MCMX-EA305-XX-KGX,CENTER THERMOSTAT ASSY MCG-171 (142 DEGREES C-150 DEGREES C),11100,,10000,20,0,0,0,0,0,0,0,20,200000
MCMX-EA328-XX-KGX,WIRING ASSY MCM-610 (B),13320,,12000,8,0,0,0,0,0,0,0,8,96000
MCMX-EA347-XX-KGX,PCB ASSY MCM-612,16650,,15000,8,0,0,0,0,0,0,0,8,120000
MCMX-EA348-XX-KGX,PCB ASSY MCM-606 A,16650,,15000,4,0,0,0,0,0,0,0,4,60000
MCMX-EA350-XX-KGX,PCB ASSY MCM-838,16650,,15000,5,0,0,0,0,0,0,0,5,75000
MCMX-EA355-XX-KGX,WIRING ASSY MCM-838 (C) R3,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-EA368-XX-KGX,PCB ASSY MCG-171,22200,,20000,15,0,0,0,0,0,0,0,15,300000
MCMX-EA371-XX-KGX,WIRING ASSY MCG-171 (E) R1,16650,,15000,8,0,0,0,0,0,0,0,8,120000
MCMX-EA375-MS-KGX,PCB ASSY MCM-508 (A) R1 MAS,16650,,15000,19,0,0,0,0,0,0,0,19,285000
MCMX-EA377-MS-KGX,TOP ELEMENT ASSY MCG-171 (R2) MAS,19980,,18000,4,0,0,0,0,0,0,0,4,72000
MCMX-EA378-XX-KGX,PCB ASSY MCM-610 (R1),16650,,15000,5,0,0,0,0,0,0,0,5,75000
MCMX-EA381-XX-KGX,PCB ASSY MCM-509 (B),16650,,15000,4,0,0,0,0,0,0,0,4,60000
MCMX-EA439-XX-KGX,PCB ASSY MCM-606 B (R.1),16650,,15000,5,0,0,0,0,0,0,0,5,75000
MCMX-EA441-XX-KGX,PCB ASSY MCM-721 LST (R.1),22200,,20000,6,0,0,0,0,0,0,0,6,120000
MCMX-EA450-XX-KGX,PCB ASSY MCM-606 A (R.1),16650,,15000,5,0,0,0,0,0,0,0,5,75000
MCMX-EA479-XX-KGX,PCB ASSY MCM-638 (B),16650,,15000,3,0,0,0,0,0,0,0,3,45000
MCMX-EA483-MS-KGX,POWER CORD ASSY MCG-171 (SNI) GROUND - MAS,44400,,40000,6,0,0,0,0,0,0,0,6,240000
MCMX-EA488-XX-KGX,TOTAL HEATING PLATE ASSY 528 GROUND (395W 220V),44400,,40000,4,0,0,0,0,0,0,0,4,160000
MCMX-EA489-XX-KGX,TOTAL HEATING PLATE ASSY 512 GROUND (300W 220V),33300,,30000,2,0,0,0,0,0,0,0,2,60000
MCMX-EA496-XX-KGX,TOTAL HEATING PLATE ASSY 528 GROUND (395W 220V) R1,74370,,67000,4,0,0,0,0,0,0,0,4,268000
MCMX-EA498-XX-KGX,TOTAL HEATING PLATE ASSY 838 GROUND (450W 220V) R1,51060,,46000,1,0,0,0,0,0,0,0,1,46000
MCMX-EA499-XX-KGX,PCB ASSY MCM-516 (B),17760,,16000,5,0,0,0,0,0,0,0,5,80000
MCMX-EA530-XX-KGX,SIDE ELEMENT ASSY MCM-935 (396.5 OHM),11100,,10000,5,0,0,0,0,0,0,0,5,50000
MCMX-EA549-XX-KGX,PCB ASSY MCG-751,16650,,15000,2,0,0,0,0,0,0,0,2,30000
MCMX-EA560-XX-KGX,PCB ASSY MCM-18 BH (C),16650,,15000,13,0,0,0,0,0,0,0,13,195000
MCMX-EX018-XX-KGX,VENTILATION SILICONE 606,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-EX021-XX-KGX,COVER RING SILICONE 507 (C),14985,,13500,5,0,0,0,0,0,0,0,5,67500
MCMX-EX022-XX-KGX,COVER RING SILICONE 838,11100,,10000,5,0,0,0,0,0,0,0,5,50000
MCMX-EX032-XX-KGX,VENTILATION SILICONE 607,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-EX034-XX-KGX,COVER RING SILICONE 507 (E),19980,,18000,11,0,0,0,0,0,0,0,11,198000
MCMX-EX036-XX-KGX,COVER RING SILICONE 606 (B),11100,,10000,2,0,0,0,0,0,0,0,2,20000
MCMX-EX037-XX-KGX,COVER RING SILICONE 610,11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-EX041-XX-KGX,COVER RING SILICONE 607 (B) R2,11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-EX042-XX-KGX,COVER RING SILICONE 512,13320,,12000,7,0,0,0,0,0,0,0,7,84000
MCMX-MX019-XX-KGX,HINGE 706,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-MX058-SP-KGX,ALUMINIUM PAN 606 (SPRAY) BLACK,31635,,28500,5,0,0,0,0,0,0,0,5,142500
MCMX-MX082-SP-KGX,ALUMINIUM PAN 838 (SPRAY),76590,,69000,2,0,0,0,0,0,0,0,2,138000
MCMX-MX112-AN-KGX,TOP COVER BASE 507 (C) ANODIZE,13320,,12000,3,0,0,0,0,0,0,0,3,36000
MCMX-MX126-GY-KGX,ALUMINIUM PAN 171 (1.5 MM) GREY,239982,,216200,2,0,0,0,0,0,0,0,2,432400
MCMX-MX161-XX-KGX,ALUMINIUM PAN 528 (STAMPING),51060,,46000,11,0,0,0,0,0,0,0,11,506000
MCMX-MX164-XX-KGX,ALUMINIUM PAN 610,38806,,34960,4,0,0,0,0,0,0,0,4,139840
MCMX-MX201-SP-KGX,ALUMINIUM PAN 1.2 L (SPRAY),38806,,34960,5,0,0,0,0,0,0,0,5,174800
MCMX-MX222-XX-KGX,LEVER HOUSING 607 (B),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-MX248-PN-KGX,INNER CASE 528 (R3) PAINT.,24420,,22000,2,0,0,0,0,0,0,0,2,44000
MCMX-MX251-GY-KGX,ALUMINIUM PAN 2 L (NANOAL) GREY,66600,,60000,7,0,0,0,0,0,0,0,7,420000
MCMX-MX254-GY-KGX,ALUMINIUM PAN 1.8 L SBC (GREY),61050,,55000,8,0,0,0,0,0,0,0,8,440000
MCMX-MX303-BX-KGX,ALUMINIUM PAN MCM-18 BH (B)-B R1,85470,,77000,2,0,0,0,0,0,0,0,2,154000
MCMX-PX006-TR-KGX,WATER COLLECTOR 507 (TRANSPARENT),6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX081-PK-KGX,STEAM VENT COVER 507 (PINK),6660,,6000,11,0,0,0,0,0,0,0,11,66000
MCMX-PX082-PK-KGX,STEAM VENT HOLDER 507 (PINK),6660,,6000,11,0,0,0,0,0,0,0,11,66000
MCMX-PX086-BL-KGX,STEAM VENT HOLDER 606 (BLUE),6660,,6000,6,0,0,0,0,0,0,0,6,36000
MCMX-PX087-BL-KGX,STEAM VENT COVER 606 (BLUE),6660,,6000,6,0,0,0,0,0,0,0,6,36000
MCMX-PX089-BL-KGX,CLAMP KNOB 606 (BLUE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX099-TR-KGX,STEAMER 606 (TRANSPARENT),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX115-BK-KGX,FRONT FRAME MCM-18 BH (BLACK),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX115-PL-KGX,FRONT FRAME MCM-18 BH (PEARL),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX162-TR-KGX,STEAMER MCM-838 (TRANSPARENT),8880,,8000,2,0,0,0,0,0,0,0,2,16000
MCMX-PX166-TR-KGX,WATER COLLECTOR 508 (C),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX259-WH-KGX,CLAMP KNOB 528 (WHITE),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX274-BG-KGX,TOP COVER 507 (D) BEIGE,13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX292-PL-KGX,OUT CASE RING 507 (E) PEARL,11100,,10000,5,0,0,0,0,0,0,0,5,50000
MCMX-PX294-BG-KGX,TOP LOWER COVER 507 (E) BEIGE,13320,,12000,5,0,0,0,0,0,0,0,5,60000
MCMX-PX301-BK-KGX,CLAMP KNOB 606 (B) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX301-BL-KGX,CLAMP KNOB 606 (B) BLUE,6660,,6000,7,0,0,0,0,0,0,0,7,42000
MCMX-PX334-TR-KGX,WATER COLLECTOR 606 (C),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX335-TR-KGX,STEAMER 612 (B) TRANSPARENT,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX348-BK-KGX,CLAMP KNOB 508 (C) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX353-BG-KGX,STEAM VENT HOLDER 638 (B) BEIGE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX354-BG-KGX,STEAM VENT COVER 638 (B) BEIGE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX368-BG-KGX,LEVER KNOB 607 (BEIGE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX371-BG-KGX,CLAMP KNOB 607 (BEIGE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX383-WH-KGX,TOP COVER 612 (B) WHITE,13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX427-WH-KGX,LEVER KNOB 638 (D) WHITE,6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX478-BK-KGX,BASE COVER 508 (H) BLACK,14430,,13000,3,0,0,0,0,0,0,0,3,39000
MCMX-PX484-BK-KGX,FRONT FRAME 508 (D) V-0 (BLACK),6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX486-BK-KGX,LEVER KNOB 508 (E) BLACK,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX486-WH-KGX,LEVER KNOB 508 (E) WHITE,6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX488-BS-KGX,FRONT FRAME MCG-171 (BLACK) SABLON,11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX489-BK-KGX,FRONT FRAME HOLDER MCG-171 (BLACK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX492-WH-KGX,SPOON 508 (WHITE),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX495-BL-KGX,BASE COVER 612 (C) BLUE WITH LABEL,14985,,13500,2,0,0,0,0,0,0,0,2,27000
MCMX-PX496-PL-KGX,LEVER KNOB 507 (E) PEARL,6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX499-BG-KGX,BODY 612 (D) BEIGE,16650,,15000,3,0,0,0,0,0,0,0,3,45000
MCMX-PX503-BK-KGX,LEVER KNOB 171 (BLACK),11100,,10000,3,0,0,0,0,0,0,0,3,30000
MCMX-PX509-BK-KGX,CLAMP KNOB 512 (BLACK),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX509-BL-KGX,CLAMP KNOB 512 (BLUE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX509-LP-KGX,CLAMP KNOB 512 (LIGHT PINK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX511-LP-KGX,STEAM VENT COVER 512 (LIGHT PINK),6660,,6000,2,0,0,0,0,0,0,0,2,12000
MCMX-PX518-BK-KGX,TOP COVER 508 NEW (BLACK),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX518-WH-KGX,TOP COVER 508 NEW (WHITE),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX521-BK-KGX,OUT CASE RING 508 NEW (BLACK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
MCMX-PX521-WH-KGX,OUT CASE RING 508 NEW (WHITE),11100,,10000,5,0,0,0,0,0,0,0,5,50000
MCMX-PX523-BK-KGX,CLAMP KNOB 508 NEW (BLACK),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX523-WH-KGX,CLAMP KNOB 508 NEW (WHITE),6660,,6000,5,0,0,0,0,0,0,0,5,30000
MCMX-PX524-XX-KGX,WATER COLLECTOR 508 NEW,6660,,6000,4,0,0,0,0,0,0,0,4,24000
MCMX-PX538-LG-KGX,HANDLE COVER 509 NEW (LIGHT GREEN),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX538-VI-KGX,HANDLE COVER 509 NEW (VIOLET),6660,,6000,3,0,0,0,0,0,0,0,3,18000
MCMX-PX540-WH-KGX,OUT CASE 509 NEW (WHITE),13320,,12000,2,0,0,0,0,0,0,0,2,24000
MCMX-PX541-PK-KGX,OUT CASE RING 509 NEW (PINK),11100,,10000,4,0,0,0,0,0,0,0,4,40000
